Average,CL Appearances,Compression Ratio,Average,CL Appearances,Compression Ratio,Average,CL Appearances,Compression Ratio,Average,CL Appearances,Compression Ratio,CLs Processed
2to10 Buffer,2to10 Buffer,2to10 Buffer,11to100 Buffer,11to100 Buffer,11to100 Buffer,101to1000 Buffer,101to1000 Buffer,101to1000 Buffer,1001+ Buffer,1001+ Buffer,1001+ Buffer,
2.3529411764705883,17,0.13144922773578707,85.0,1,10.090782122905027,0.0,0,0.0,0.0,0,0.0,716
2.4344569288389515,267,0.22413555293843038,26.444444444444443,9,0.8914699401951526,413.0,2,48.31983002832861,0.0,0,0.0,7060
2.3927272727272726,550,0.3567674020971097,20.11111111111111,9,0.41243044540121354,363.6666666666667,3,44.953584107561,0.0,0,0.0,8826
2.463157894736842,570,0.38028080978783,20.22222222222222,9,0.40471128705129145,375.0,3,46.39047723773917,0.0,0,0.0,9094
2.547169811320755,583,0.40524396505370913,20.333333333333332,9,0.39865009642168414,385.3333333333333,3,47.72287693736161,0.0,0,0.0,9334
2.6254180602006687,598,0.4259047690137477,19.5,10,0.39290142591444516,401.0,3,49.84531928084315,0.0,0,0.0,9678
2.710526315789474,608,0.45047875841277263,19.7,10,0.39137757160145215,412.0,3,51.35457845905607,0.0,0,0.0,9916
2.77337559429477,631,0.470747554802701,20.0,10,0.3879728419010669,430.0,3,53.802133850630455,0.0,0,0.0,10310
2.8184480234260616,683,0.4997708589807635,19.545454545454547,11,0.38709218195216727,177.0,2,5.771739130434782,1040.0,1,99.63154016212233,10856
2.8745046235138707,757,0.5154022792325463,18.928571428571427,14,0.4133216404557868,177.0,2,5.1629861568885955,1180.0,1,114.73302570863547,12136
2.663563829787234,752,0.42838592830125494,13.95,40,0.6250281034205877,177.0,2,5.0311546491087205,1231.0,1,121.67665007226594,12454
2.6311787072243344,789,0.42173617944701347,14.354166666666666,48,0.7635902434630429,177.5,2,4.865078752316244,1308.0,1,132.09264978381717,12952
2.673278879813302,857,0.4523251044056333,15.156862745098039,51,0.8653068612969559,177.5,2,4.653803545051699,1390.0,1,142.6957163958641,13540
2.6881472957422323,869,0.4541814033598911,15.865384615384615,52,0.9466904605592584,177.5,2,4.557536525386952,1434.0,1,148.7310863590337,13826
2.6988636363636362,880,0.45517690217040446,16.58490566037736,53,1.03523164859194,177.5,2,4.4746839937508875,1472.0,1,153.86905269137907,14082
2.7051569506726456,892,0.45450102506427337,17.25925925925926,54,1.120013203567026,177.5,2,4.387446038156246,1515.0,1,159.81235204010582,14362
2.7218543046357615,906,0.45872694882666676,18.037037037037038,54,1.2006611586983376,177.5,2,4.306485784581739,1550.0,1,164.1949152542373,14632
2.7257889009793255,919,0.46017665433031474,18.75925925925926,54,1.2807069436332141,177.5,2,4.246697668149347,1576.0,1,167.39291009570022,14838
2.7354211663066956,926,0.45941001287991384,19.4,55,1.3724837554700968,177.5,2,4.177993634796446,1613.0,1,172.50822172125712,15082
2.733191035218783,937,0.45642294217496765,19.603448275862068,58,1.4533855431439209,177.5,2,4.108796296296297,1643.0,1,176.02040949400103,15336
2.749209694415174,949,0.4594342872616698,20.1864406779661,59,1.5399725113667453,177.5,2,4.0361580835254935,1685.0,1,181.86170894183962,15612
2.71118530884808,1198,0.46894929615180336,20.26086956521739,69,1.5083978939276768,179.0,2,3.412610501650868,1864.0,1,185.03014165512835,18778
2.5549281314168377,1948,0.5504232235330968,22.789473684210527,76,1.7085693195849985,286.5,2,7.1060730672669035,2073.0,1,186.0154532075145,23102
2.571473061351604,3211,0.6506298053435128,21.388235294117646,85,1.1915122805879108,218.75,4,5.86524024024024,2431.0,1,181.09214316357173,32634
2.5770542635658913,3225,0.6500120784369081,21.74418604651163,86,1.2340403006669727,218.75,4,5.808990895295903,2475.0,1,185.90667678300454,32950
2.574910820451843,3364,0.6458527111470974,22.1123595505618,89,1.2601240399463027,219.5,4,5.58061620432038,2568.0,1,190.96032895117855,34534
2.5617639003012873,3651,0.6607516893585004,22.148936170212767,94,1.2716917187795207,220.5,4,5.363217693453202,2678.0,1,197.77408857757433,36262
2.5634033269702754,3667,0.6569961629818024,22.473684210526315,95,1.3082483310468338,220.5,4,5.302677500272658,2743.0,1,205.14911658850474,36676
2.5651819663226507,3682,0.6542841931384671,22.63917525773196,97,1.3425770690245582,220.5,4,5.251984877126654,2792.0,1,210.51212530380772,37030
2.5616254036598494,3716,0.6514590493571495,22.603960396039604,101,1.3787026872604438,220.5,4,5.195858936681806,2847.0,1,216.54846379909165,37430
2.567379679144385,3740,0.6533441025957909,23.03960396039604,101,1.4208936291699774,220.5,4,5.154272235768048,2892.0,1,221.65970528993958,37732
2.565667285752189,3769,0.6513179316713132,23.038095238095238,105,1.4630146062415306,220.5,4,5.105560222618923,2937.0,1,226.45093457943926,38092
2.5671523178807947,3775,0.648344446799301,23.233644859813083,107,1.5052340540366758,220.5,4,5.068305014072761,2974.0,1,230.49817575315333,38372
2.5663693599160546,3812,0.6475829622919465,23.27027027027027,111,1.5503509958242998,220.5,4,5.016275470724787,3029.0,1,236.64794944544752,38770
2.572027239392352,3818,0.6464298600233644,23.530973451327434,113,1.6013733212295158,220.5,4,4.9775030712530715,3075.0,1,242.00514434889436,39072
2.569222716566344,3821,0.6413583738120275,23.663793103448278,116,1.651759956999581,220.5,4,4.945354218583126,3108.0,1,245.6304734781061,39326
2.568075117370892,3834,0.6374865773909288,23.840336134453782,119,1.7051995162728264,220.5,4,4.903211980637354,3152.0,1,250.48164582492942,39664
2.5717261129914086,3841,0.6359781329894135,24.233333333333334,120,1.7642332598971895,220.5,4,4.868841377929101,3191.0,1,254.91891147606648,39944
2.5776332899869963,3845,0.6354639952505129,24.666666666666668,120,1.8161617166641795,220.5,4,4.837595144520173,3224.0,1,258.5487289189592,40202
2.5819267722669434,3851,0.6340981548350101,25.06611570247934,121,1.8778226776075642,220.5,4,4.803660524625797,3264.0,1,263.14518599021886,40486
2.5901087519419987,3862,0.6348654213593682,25.570247933884296,121,1.9386019874402844,220.5,4,4.765523156089194,3312.0,1,268.79059054153396,40810
2.6017539334537014,3877,0.6361847165409552,25.766129032258064,124,1.9956070556109888,220.5,4,4.714462329099195,3378.0,1,276.6140793173664,41252
2.599639546858908,3884,0.6322516741650062,25.976190476190474,126,2.047886873219275,220.5,4,4.684483090856538,3414.0,1,280.7446767511321,41516
2.6004630820684334,3887,0.6296225168522498,26.299212598425196,127,2.104037800103961,220.5,4,4.658450704225352,3442.0,1,283.78279199003543,41748
2.605087358684481,3892,0.628491427442582,26.77952755905512,127,2.1671625476692156,220.5,4,4.62763527340218,3484.0,1,288.82729738733167,42026
2.6117797695262484,3905,0.6285107326081404,27.069767441860463,129,2.230372042541096,220.5,4,4.588764097966117,3525.0,1,293.18165730734745,42382
2.613415258576549,3906,0.6254159546030901,27.328244274809162,131,2.2935838921562453,220.5,4,4.559288259564891,3562.0,1,297.4457051762941,42656
