Average,CL Appearances,CLs Processed,Average,CL Appearances,CLs Processed,Average,CL Appearances,CLs Processed,Average,CL Appearances,CLs Processed
2.0,5,358,,0,358,,0,358,,0,358
2.6530612244897958,49,3172,18.5,2,3172,102.0,1,3172,,0,3172
2.5,70,883,18.5,2,883,108.0,1,883,,0,883
2.4864864864864864,74,134,18.5,2,134,111.0,1,134,,0,134
2.5128205128205128,78,120,18.5,2,120,111.0,1,120,,0,120
2.5,86,172,18.5,2,172,116.0,1,172,,0,172
2.5217391304347827,92,119,18.5,2,119,118.0,1,119,,0,119
2.5,100,197,18.5,2,197,122.0,1,197,,0,197
2.4803149606299213,127,273,18.5,2,273,135.0,1,273,,0,273
2.4825174825174825,143,640,18.5,2,640,155.0,1,640,,0,640
2.476510067114094,149,159,16.333333333333332,3,159,159.0,1,159,,0,159
2.4705882352941178,170,249,16.333333333333332,3,249,164.0,1,249,,0,249
2.4832535885167464,209,294,17.0,3,294,170.0,1,294,,0,294
2.5069767441860464,215,143,17.0,3,143,174.0,1,143,,0,143
2.5458715596330275,218,128,17.666666666666668,3,128,176.0,1,128,,0,128
2.5565610859728505,221,140,17.666666666666668,3,140,180.0,1,140,,0,140
2.557017543859649,228,135,18.333333333333332,3,135,181.0,1,135,,0,135
2.560344827586207,232,103,18.333333333333332,3,103,184.0,1,103,,0,103
2.5446808510638297,235,122,17.0,4,122,186.0,1,122,,0,122
2.575,240,127,17.0,4,127,187.0,1,127,,0,127
2.5846774193548385,248,138,17.0,4,138,191.0,1,138,,0,138
2.51864406779661,295,1583,15.857142857142858,7,1583,216.0,1,1583,,0,1583
2.4639769452449567,347,2162,20.0,12,2162,248.0,1,2162,,0,2162
2.3514056224899598,498,4766,21.785714285714285,14,4766,316.0,1,4766,,0,4766
2.3618290258449304,503,158,21.928571428571427,14,158,320.0,1,158,,0,158
2.3536121673003803,526,792,22.285714285714285,14,792,322.0,1,792,,0,792
2.326699834162521,603,864,22.428571428571427,14,864,328.0,1,864,,0,864
2.327272727272727,605,207,22.785714285714285,14,207,338.0,1,207,,0,207
2.328407224958949,609,177,22.928571428571427,14,177,344.0,1,177,,0,177
2.3264,625,200,23.214285714285715,14,200,347.0,1,200,,0,200
2.3234375,640,151,23.357142857142858,14,151,351.0,1,151,,0,151
2.31969696969697,660,180,23.642857142857142,14,180,352.0,1,180,,0,180
2.3227752639517347,663,140,23.785714285714285,14,140,356.0,1,140,,0,140
2.348148148148148,675,199,24.071428571428573,14,199,357.0,1,199,,0,199
2.369661266568483,679,151,24.214285714285715,14,151,361.0,1,151,,0,151
2.373529411764706,680,127,24.5,14,127,363.0,1,127,,0,127
2.3801169590643276,684,169,24.642857142857142,14,169,369.0,1,169,,0,169
2.3994169096209914,686,140,24.928571428571427,14,140,371.0,1,140,,0,140
2.4055232558139537,688,129,25.071428571428573,14,129,374.0,1,129,,0,129
2.42463768115942,690,142,25.357142857142858,14,142,375.0,1,142,,0,142
2.443001443001443,693,162,25.5,14,162,378.0,1,162,,0,162
2.485064011379801,703,221,25.785714285714285,14,221,382.0,1,221,,0,221
2.477272727272727,704,132,24.933333333333334,15,132,386.0,1,132,,0,132
2.482269503546099,705,116,25.2,15,116,387.0,1,116,,0,116
2.4922206506364923,707,139,25.333333333333332,15,139,392.0,1,139,,0,139
2.515492957746479,710,178,25.666666666666668,15,178,392.0,1,178,,0,178
2.5133991537376588,709,137,24.11764705882353,17,137,394.0,1,137,,0,137
2.4858757062146895,708,124,22.35,20,124,395.0,1,124,,0,124
2.5063469675599435,709,134,22.55,20,134,398.0,1,134,,0,134
2.507735583684951,711,122,22.65,20,122,401.0,1,122,,0,122
2.4985955056179776,712,139,22.285714285714285,21,139,402.0,1,139,,0,139
2.525801952580195,717,217,22.523809523809526,21,217,407.0,1,217,,0,217
2.5424200278164117,719,139,22.857142857142858,21,139,409.0,1,139,,0,139
2.5463347164591976,723,132,22.952380952380953,21,132,412.0,1,132,,0,132
2.547586206896552,725,139,23.285714285714285,21,139,413.0,1,139,,0,139
2.5482093663911844,726,124,23.38095238095238,21,124,417.0,1,124,,0,124
2.5535714285714284,728,150,23.714285714285715,21,150,419.0,1,150,,0,150
2.5761316872427984,729,138,23.904761904761905,21,138,422.0,1,138,,0,138
2.5691489361702127,752,367,23.5,22,367,425.0,1,367,,0,367
2.580901856763926,754,143,23.681818181818183,22,143,429.0,1,143,,0,143
2.5963060686015833,758,159,23.863636363636363,22,159,430.0,1,159,,0,159
2.5796344647519582,766,170,23.47826086956522,23,170,435.0,1,170,,0,170
2.6046814044213265,769,183,23.782608695652176,23,183,437.0,1,183,,0,183
2.598179453836151,769,120,23.5,24,120,440.0,1,120,,0,120
2.6194805194805193,770,149,23.708333333333332,24,149,442.0,1,149,,0,149
2.618556701030928,776,172,23.833333333333332,24,172,445.0,1,172,,0,172
2.613607188703466,779,122,23.52,25,122,446.0,1,122,,0,122
2.617157490396927,781,135,23.72,25,135,449.0,1,135,,0,135
2.6017925736235594,781,123,23.074074074074073,27,123,450.0,1,123,,0,123
2.575641025641026,780,154,21.677419354838708,31,154,455.0,1,154,,0,154
2.461038961038961,770,154,18.86046511627907,43,154,456.0,1,154,,0,154
2.460543337645537,773,129,18.953488372093023,43,129,459.0,1,129,,0,129
2.4690721649484537,776,171,18.886363636363637,44,171,460.0,1,171,,0,171
2.3800259403372244,771,136,17.735849056603772,53,136,464.0,1,136,,0,136
2.3821243523316062,772,137,17.88679245283019,53,137,467.0,1,137,,0,137
2.382923673997413,773,139,18.20754716981132,53,139,470.0,1,139,,0,139
2.3797953964194374,782,162,18.60377358490566,53,162,471.0,1,162,,0,162
